[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s7
  目录=./results/CIFAR10/runs/capA_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:00<10:00:15, 120.45s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.25 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:02<10:04:05, 121.63s/it]Round 2/300 | Acc:0.2506 Best:0.2506@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9534 (sup:0.886 A:0.067 B:0.000 proto:2.163) | Route: A:10.42% B:0.00% C:89.58% capA:0.25 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:16.99% Auniq:7523.8 dirty:52.57% lab×48.6 | rel r:0.639 m:0.000 alpha:1.000
Server:   4%|▍         | 13/300 [29:32<11:31:16, 144.52s/it]Round 13/300 | Acc:0.5551 Best:0.5551@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2958 (sup:0.182 A:0.114 B:0.000 proto:1.957) | Route: A:24.93% B:0.00% C:75.07% capA:0.25 | MA:40.83% geomDrop:0.00% | A-Prec:56.73% B-Prec:0.00% | proto Ashare:33.19% Auniq:11899.0 dirty:43.25% lab×48.6 | rel r:0.821 m:0.000 alpha:1.000
Server:   5%|▍         | 14/300 [31:57<11:29:34, 144.67s/it]Round 14/300 | Acc:0.5265 Best:0.5551@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2655 (sup:0.156 A:0.109 B:0.000 proto:1.923) | Route: A:24.93% B:0.00% C:75.07% capA:0.25 | MA:42.10% geomDrop:0.00% | A-Prec:55.47% B-Prec:0.00% | proto Ashare:33.19% Auniq:11754.2 dirty:44.53% lab×48.6 | rel r:0.827 m:0.000 alpha:1.000
Server:   5%|▌         | 15/300 [34:23<11:29:29, 145.16s/it]Round 15/300 | Acc:0.5285 Best:0.5551@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2665 (sup:0.161 A:0.106 B:0.000 proto:1.930) | Route: A:24.92% B:0.00% C:75.08% capA:0.25 | MA:43.79% geomDrop:0.00% | A-Prec:68.86% B-Prec:0.00% | proto Ashare:33.20% Auniq:11569.5 dirty:31.11% lab×48.6 | rel r:0.832 m:0.000 alpha:1.000
Server:   5%|▌         | 16/300 [36:47<11:24:47, 144.67s/it]Round 16/300 | Acc:0.6128 Best:0.6128@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2452 (sup:0.139 A:0.106 B:0.000 proto:1.948) | Route: A:24.84% B:0.00% C:75.16% capA:0.25 | MA:44.54% geomDrop:0.00% | A-Prec:63.61% B-Prec:0.00% | proto Ashare:33.13% Auniq:11492.4 dirty:36.37% lab×48.6 | rel r:0.835 m:0.000 alpha:1.000
Server:   6%|▌         | 17/300 [39:13<11:24:57, 145.22s/it]Round 17/300 | Acc:0.4940 Best:0.6128@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2480 (sup:0.144 A:0.104 B:0.000 proto:1.902) | Route: A:24.97% B:0.00% C:75.03% capA:0.25 | MA:44.84% geomDrop:0.00% | A-Prec:60.23% B-Prec:0.00% | proto Ashare:33.25% Auniq:11701.4 dirty:39.77% lab×48.6 | rel r:0.837 m:0.000 alpha:1.000
Server:   6%|▌         | 18/300 [41:42<11:26:53, 146.15s/it]Round 18/300 | Acc:0.4383 Best:0.6128@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2772 (sup:0.173 A:0.104 B:0.000 proto:1.849) | Route: A:24.97% B:0.00% C:75.03% capA:0.25 | MA:44.72% geomDrop:0.00% | A-Prec:68.48% B-Prec:0.00% | proto Ashare:33.26% Auniq:11709.3 dirty:31.51% lab×48.6 | rel r:0.836 m:0.000 alpha:1.000
Server:   6%|▋         | 19/300 [44:08<11:25:31, 146.38s/it]Round 19/300 | Acc:0.5632 Best:0.6128@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2314 (sup:0.129 A:0.102 B:0.000 proto:1.884) | Route: A:24.95% B:0.00% C:75.05% capA:0.25 | MA:43.84% geomDrop:0.00% | A-Prec:60.85% B-Prec:0.00% | proto Ashare:33.24% Auniq:11542.0 dirty:39.13% lab×48.6 | rel r:0.831 m:0.000 alpha:1.000
Server:   7%|▋         | 20/300 [46:30<11:16:25, 144.95s/it]Round 20/300 | Acc:0.5454 Best:0.6128@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2300 (sup:0.132 A:0.098 B:0.000 proto:1.832) | Route: A:24.97% B:0.00% C:75.03% capA:0.25 | MA:46.65% geomDrop:0.00% | A-Prec:62.83% B-Prec:0.00% | proto Ashare:33.26% Auniq:11654.8 dirty:37.16% lab×48.6 | rel r:0.842 m:0.000 alpha:1.000
Server:   7%|▋         | 21/300 [48:54<11:12:44, 144.68s/it]Round 21/300 | Acc:0.5996 Best:0.6128@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2054 (sup:0.116 A:0.090 B:0.000 proto:1.851) | Route: A:24.95% B:0.00% C:75.05% capA:0.25 | MA:48.93% geomDrop:0.00% | A-Prec:67.49% B-Prec:0.00% | proto Ashare:33.25% Auniq:11136.3 dirty:32.50% lab×48.6 | rel r:0.850 m:0.000 alpha:1.000
Server:   7%|▋         | 22/300 [51:17<11:07:16, 144.02s/it]Round 22/300 | Acc:0.4997 Best:0.6128@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1972 (sup:0.101 A:0.096 B:0.000 proto:1.843) | Route: A:24.98% B:0.00% C:75.02% capA:0.25 | MA:48.57% geomDrop:0.00% | A-Prec:72.05% B-Prec:0.00% | proto Ashare:33.28% Auniq:11390.0 dirty:27.93% lab×48.6 | rel r:0.850 m:0.000 alpha:1.000
Server:   8%|▊         | 23/300 [53:41<11:05:00, 144.05s/it]Round 23/300 | Acc:0.5878 Best:0.6128@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2211 (sup:0.119 A:0.102 B:0.000 proto:1.825) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:46.52% geomDrop:0.00% | A-Prec:63.01% B-Prec:0.00% | proto Ashare:33.30% Auniq:11754.3 dirty:36.98% lab×48.6 | rel r:0.842 m:0.000 alpha:1.000
Server:   8%|▊         | 24/300 [56:10<11:09:43, 145.59s/it]Round 24/300 | Acc:0.6190 Best:0.6190@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1614 (sup:0.078 A:0.083 B:0.000 proto:1.788) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:51.37% geomDrop:0.00% | A-Prec:68.12% B-Prec:0.00% | proto Ashare:33.31% Auniq:10931.3 dirty:31.88% lab×48.6 | rel r:0.858 m:0.000 alpha:1.000
Server:   8%|▊         | 25/300 [58:33<11:03:32, 144.77s/it]Round 25/300 | Acc:0.6064 Best:0.6190@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1876 (sup:0.101 A:0.086 B:0.000 proto:1.862) | Route: A:24.98% B:0.00% C:75.02% capA:0.25 | MA:51.96% geomDrop:0.00% | A-Prec:79.13% B-Prec:0.00% | proto Ashare:33.29% Auniq:11093.0 dirty:20.84% lab×48.6 | rel r:0.861 m:0.000 alpha:1.000
Server:   9%|▊         | 26/300 [1:00:57<11:00:51, 144.71s/it]Round 26/300 | Acc:0.6556 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1612 (sup:0.073 A:0.088 B:0.000 proto:1.842) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:51.20% geomDrop:0.00% | A-Prec:71.81% B-Prec:0.00% | proto Ashare:33.31% Auniq:11077.6 dirty:28.18% lab×48.6 | rel r:0.858 m:0.000 alpha:1.000
Server:   9%|▉         | 27/300 [1:03:24<11:01:32, 145.40s/it]Round 27/300 | Acc:0.5994 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1510 (sup:0.070 A:0.081 B:0.000 proto:1.807) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:52.27% geomDrop:0.00% | A-Prec:66.10% B-Prec:0.00% | proto Ashare:33.31% Auniq:11201.2 dirty:33.90% lab×48.6 | rel r:0.862 m:0.000 alpha:1.000
Server:   9%|▉         | 28/300 [1:05:49<10:57:43, 145.08s/it]Round 28/300 | Acc:0.5777 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1567 (sup:0.074 A:0.083 B:0.000 proto:1.808) | Route: A:24.99% B:0.00% C:75.01% capA:0.25 | MA:52.62% geomDrop:0.00% | A-Prec:62.89% B-Prec:0.00% | proto Ashare:33.30% Auniq:11127.8 dirty:37.11% lab×48.6 | rel r:0.863 m:0.000 alpha:1.000
Server:  10%|▉         | 29/300 [1:08:15<10:57:24, 145.55s/it]Round 29/300 | Acc:0.5210 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1852 (sup:0.095 A:0.090 B:0.000 proto:1.849) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:49.92% geomDrop:0.00% | A-Prec:72.85% B-Prec:0.00% | proto Ashare:33.30% Auniq:11421.5 dirty:27.14% lab×48.6 | rel r:0.854 m:0.000 alpha:1.000
Server:  10%|█         | 30/300 [1:10:44<10:59:00, 146.45s/it]Round 30/300 | Acc:0.5813 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1940 (sup:0.103 A:0.091 B:0.000 proto:1.793) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:50.08% geomDrop:0.00% | A-Prec:61.85% B-Prec:0.00% | proto Ashare:33.31% Auniq:11456.6 dirty:38.14% lab×48.6 | rel r:0.855 m:0.000 alpha:1.000
