[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base500_s7
  目录=./results/CIFAR10/runs/base500_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=8
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:500
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 75 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/500 [00:00<?, ?it/s]Server:   0%|          | 1/500 [02:11<18:16:57, 131.90s/it]Round 1/500 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1297 (sup:1.089 A:0.041 B:0.000 proto:2.070) | Route: A:6.85% B:0.00% C:93.15% capA:0.00 | MA:6.85% geomDrop:0.00% | A-Prec:49.90% B-Prec:0.00% | proto Ashare:11.83% Auniq:6285.3 dirty:50.08% lab×48.6 | rel r:0.599 m:0.000 alpha:1.000
Server:   0%|          | 2/500 [04:27<18:34:27, 134.27s/it]Round 2/500 | Acc:0.2563 Best:0.2563@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9479 (sup:0.878 A:0.070 B:0.000 proto:2.168) | Route: A:10.58% B:0.00% C:89.42% capA:0.00 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:17.19% Auniq:7722.0 dirty:52.57% lab×48.6 | rel r:0.641 m:0.000 alpha:1.000
Server:   3%|▎         | 13/500 [29:29<18:26:22, 136.31s/it]Round 13/500 | Acc:0.5638 Best:0.5638@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3943 (sup:0.183 A:0.211 B:0.000 proto:1.951) | Route: A:40.54% B:0.00% C:59.46% capA:0.00 | MA:40.54% geomDrop:0.00% | A-Prec:52.12% B-Prec:0.00% | proto Ashare:44.48% Auniq:16255.0 dirty:47.78% lab×48.6 | rel r:0.820 m:0.000 alpha:1.000
Server:   3%|▎         | 14/500 [31:49<18:32:40, 137.37s/it]Round 14/500 | Acc:0.5337 Best:0.5638@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3762 (sup:0.161 A:0.215 B:0.000 proto:1.916) | Route: A:41.94% B:0.00% C:58.06% capA:0.00 | MA:41.94% geomDrop:0.00% | A-Prec:50.76% B-Prec:0.00% | proto Ashare:45.33% Auniq:16418.0 dirty:49.18% lab×48.6 | rel r:0.826 m:0.000 alpha:1.000
Server:   3%|▎         | 15/500 [34:09<18:36:05, 138.07s/it]Round 15/500 | Acc:0.5573 Best:0.5638@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3890 (sup:0.164 A:0.225 B:0.000 proto:1.939) | Route: A:43.94% B:0.00% C:56.06% capA:0.00 | MA:43.94% geomDrop:0.00% | A-Prec:63.44% B-Prec:0.00% | proto Ashare:46.50% Auniq:16626.9 dirty:36.45% lab×48.6 | rel r:0.832 m:0.000 alpha:1.000
Server:   3%|▎         | 16/500 [36:26<18:32:45, 137.94s/it]Round 16/500 | Acc:0.6183 Best:0.6183@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3698 (sup:0.146 A:0.224 B:0.000 proto:1.957) | Route: A:44.33% B:0.00% C:55.67% capA:0.00 | MA:44.33% geomDrop:0.00% | A-Prec:59.95% B-Prec:0.00% | proto Ashare:46.72% Auniq:16528.3 dirty:39.95% lab×48.6 | rel r:0.834 m:0.000 alpha:1.000
Server:   3%|▎         | 17/500 [38:41<18:23:30, 137.08s/it]Round 17/500 | Acc:0.4919 Best:0.6183@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3766 (sup:0.150 A:0.227 B:0.000 proto:1.895) | Route: A:45.18% B:0.00% C:54.82% capA:0.00 | MA:45.18% geomDrop:0.00% | A-Prec:54.67% B-Prec:0.00% | proto Ashare:47.20% Auniq:16948.6 dirty:45.25% lab×48.6 | rel r:0.837 m:0.000 alpha:1.000
Server:   4%|▎         | 18/500 [41:00<18:25:10, 137.57s/it]Round 18/500 | Acc:0.4832 Best:0.6183@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4012 (sup:0.180 A:0.221 B:0.000 proto:1.847) | Route: A:45.19% B:0.00% C:54.81% capA:0.00 | MA:45.19% geomDrop:0.00% | A-Prec:63.22% B-Prec:0.00% | proto Ashare:47.20% Auniq:16844.2 dirty:36.67% lab×48.6 | rel r:0.837 m:0.000 alpha:1.000
Server:   4%|▍         | 19/500 [43:17<18:21:20, 137.38s/it]Round 19/500 | Acc:0.5919 Best:0.6183@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3476 (sup:0.124 A:0.224 B:0.000 proto:1.887) | Route: A:44.56% B:0.00% C:55.44% capA:0.00 | MA:44.56% geomDrop:0.00% | A-Prec:53.52% B-Prec:0.00% | proto Ashare:46.85% Auniq:16864.9 dirty:46.37% lab×48.6 | rel r:0.834 m:0.000 alpha:1.000
Server:   4%|▍         | 20/500 [45:36<18:22:19, 137.79s/it]Round 20/500 | Acc:0.5310 Best:0.6183@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3506 (sup:0.125 A:0.226 B:0.000 proto:1.838) | Route: A:48.35% B:0.00% C:51.65% capA:0.00 | MA:48.35% geomDrop:0.00% | A-Prec:56.90% B-Prec:0.00% | proto Ashare:48.91% Auniq:17167.4 dirty:43.01% lab×48.6 | rel r:0.849 m:0.000 alpha:1.000
Server:   4%|▍         | 21/500 [47:54<18:20:45, 137.88s/it]Round 21/500 | Acc:0.6179 Best:0.6183@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3478 (sup:0.122 A:0.226 B:0.000 proto:1.851) | Route: A:49.80% B:0.00% C:50.20% capA:0.00 | MA:49.80% geomDrop:0.00% | A-Prec:60.44% B-Prec:0.00% | proto Ashare:49.65% Auniq:17342.7 dirty:39.48% lab×48.6 | rel r:0.853 m:0.000 alpha:1.000
Server:   4%|▍         | 22/500 [50:11<18:16:49, 137.68s/it]Round 22/500 | Acc:0.5268 Best:0.6183@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3335 (sup:0.104 A:0.230 B:0.000 proto:1.848) | Route: A:49.74% B:0.00% C:50.26% capA:0.00 | MA:49.74% geomDrop:0.00% | A-Prec:65.68% B-Prec:0.00% | proto Ashare:49.62% Auniq:17342.0 dirty:34.21% lab×48.6 | rel r:0.852 m:0.000 alpha:1.000
Server:   5%|▍         | 23/500 [52:30<18:17:42, 138.08s/it]Round 23/500 | Acc:0.5963 Best:0.6183@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3538 (sup:0.119 A:0.235 B:0.000 proto:1.831) | Route: A:47.15% B:0.00% C:52.85% capA:0.00 | MA:47.15% geomDrop:0.00% | A-Prec:57.99% B-Prec:0.00% | proto Ashare:48.27% Auniq:17173.2 dirty:41.92% lab×48.6 | rel r:0.844 m:0.000 alpha:1.000
Server:   5%|▍         | 24/500 [54:50<18:20:05, 138.67s/it]Round 24/500 | Acc:0.6095 Best:0.6183@16 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3169 (sup:0.083 A:0.234 B:0.000 proto:1.798) | Route: A:53.60% B:0.00% C:46.40% capA:0.00 | MA:53.60% geomDrop:0.00% | A-Prec:60.83% B-Prec:0.00% | proto Ashare:51.51% Auniq:17657.3 dirty:39.08% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:   5%|▌         | 25/500 [57:08<18:16:26, 138.50s/it]Round 25/500 | Acc:0.6248 Best:0.6248@25 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3412 (sup:0.106 A:0.235 B:0.000 proto:1.871) | Route: A:52.64% B:0.00% C:47.36% capA:0.00 | MA:52.64% geomDrop:0.00% | A-Prec:73.33% B-Prec:0.00% | proto Ashare:51.05% Auniq:17697.8 dirty:26.55% lab×48.6 | rel r:0.863 m:0.000 alpha:1.000
Server:   5%|▌         | 26/500 [59:27<18:13:26, 138.41s/it]Round 26/500 | Acc:0.6618 Best:0.6618@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3119 (sup:0.077 A:0.235 B:0.000 proto:1.851) | Route: A:51.94% B:0.00% C:48.06% capA:0.00 | MA:51.94% geomDrop:0.00% | A-Prec:65.19% B-Prec:0.00% | proto Ashare:50.72% Auniq:17614.7 dirty:34.70% lab×48.6 | rel r:0.860 m:0.000 alpha:1.000
Server:   5%|▌         | 27/500 [1:01:43<18:07:43, 137.98s/it]Round 27/500 | Acc:0.6520 Best:0.6618@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3103 (sup:0.076 A:0.235 B:0.000 proto:1.817) | Route: A:52.93% B:0.00% C:47.07% capA:0.00 | MA:52.93% geomDrop:0.00% | A-Prec:58.29% B-Prec:0.00% | proto Ashare:51.19% Auniq:17843.5 dirty:41.61% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:   6%|▌         | 28/500 [1:03:58<17:57:32, 136.98s/it]Round 28/500 | Acc:0.6176 Best:0.6618@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3070 (sup:0.072 A:0.235 B:0.000 proto:1.810) | Route: A:54.71% B:0.00% C:45.29% capA:0.00 | MA:54.71% geomDrop:0.00% | A-Prec:58.00% B-Prec:0.00% | proto Ashare:52.03% Auniq:17990.1 dirty:41.92% lab×48.6 | rel r:0.870 m:0.000 alpha:1.000
Server:   6%|▌         | 29/500 [1:06:19<18:04:34, 138.16s/it]Round 29/500 | Acc:0.5583 Best:0.6618@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3261 (sup:0.092 A:0.234 B:0.000 proto:1.858) | Route: A:51.93% B:0.00% C:48.07% capA:0.00 | MA:51.93% geomDrop:0.00% | A-Prec:67.74% B-Prec:0.00% | proto Ashare:50.71% Auniq:17627.1 dirty:32.15% lab×48.6 | rel r:0.860 m:0.000 alpha:1.000
Server:   6%|▌         | 30/500 [1:08:36<17:58:23, 137.67s/it]Round 30/500 | Acc:0.6129 Best:0.6618@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3311 (sup:0.094 A:0.237 B:0.000 proto:1.804) | Route: A:52.05% B:0.00% C:47.95% capA:0.00 | MA:52.05% geomDrop:0.00% | A-Prec:55.53% B-Prec:0.00% | proto Ashare:50.77% Auniq:17843.3 dirty:44.38% lab×48.6 | rel r:0.862 m:0.000 alpha:1.000
