[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base_s17
  目录=./results/CIFAR10/runs/base_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:57<9:47:06, 117.82s/it]Round 1/300 | Acc:0.1713 Best:0.1713@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1098 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.16% B:0.00% C:91.84% capA:0.00 | MA:8.16% geomDrop:0.00% | A-Prec:41.09% B-Prec:0.00% | proto Ashare:13.80% Auniq:6468.6 dirty:58.87% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:57<9:51:37, 119.12s/it]Round 2/300 | Acc:0.3141 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9213 (sup:0.847 A:0.074 B:0.000 proto:2.143) | Route: A:12.86% B:0.00% C:87.14% capA:0.00 | MA:12.86% geomDrop:0.00% | A-Prec:42.67% B-Prec:0.00% | proto Ashare:20.16% Auniq:8686.5 dirty:57.32% lab×48.6 | rel r:0.666 m:0.000 alpha:1.000
Server:   4%|▍         | 13/300 [29:07<11:24:13, 143.04s/it]Round 13/300 | Acc:0.5716 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3776 (sup:0.161 A:0.216 B:0.000 proto:1.968) | Route: A:44.27% B:0.00% C:55.73% capA:0.00 | MA:44.27% geomDrop:0.00% | A-Prec:59.85% B-Prec:0.00% | proto Ashare:46.68% Auniq:16624.1 dirty:40.03% lab×48.6 | rel r:0.836 m:0.000 alpha:1.000
Server:   5%|▍         | 14/300 [31:30<11:21:27, 142.96s/it]Round 14/300 | Acc:0.5548 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3589 (sup:0.135 A:0.224 B:0.000 proto:1.944) | Route: A:46.65% B:0.00% C:53.35% capA:0.00 | MA:46.65% geomDrop:0.00% | A-Prec:50.01% B-Prec:0.00% | proto Ashare:48.00% Auniq:17062.4 dirty:49.89% lab×48.6 | rel r:0.843 m:0.000 alpha:1.000
Server:   5%|▌         | 15/300 [33:52<11:18:18, 142.80s/it]Round 15/300 | Acc:0.4992 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3569 (sup:0.135 A:0.222 B:0.000 proto:1.945) | Route: A:46.47% B:0.00% C:53.53% capA:0.00 | MA:46.47% geomDrop:0.00% | A-Prec:56.11% B-Prec:0.00% | proto Ashare:47.90% Auniq:17139.0 dirty:43.79% lab×48.6 | rel r:0.844 m:0.000 alpha:1.000
Server:   5%|▌         | 16/300 [36:15<11:15:52, 142.79s/it]Round 16/300 | Acc:0.4928 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3628 (sup:0.151 A:0.212 B:0.000 proto:1.998) | Route: A:46.80% B:0.00% C:53.20% capA:0.00 | MA:46.80% geomDrop:0.00% | A-Prec:53.94% B-Prec:0.00% | proto Ashare:48.08% Auniq:16918.2 dirty:45.96% lab×48.6 | rel r:0.844 m:0.000 alpha:1.000
Server:   6%|▌         | 17/300 [38:35<11:10:11, 142.09s/it]Round 17/300 | Acc:0.5172 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3900 (sup:0.168 A:0.222 B:0.000 proto:1.912) | Route: A:48.29% B:0.00% C:51.71% capA:0.00 | MA:48.29% geomDrop:0.00% | A-Prec:52.61% B-Prec:0.00% | proto Ashare:48.87% Auniq:17302.7 dirty:47.30% lab×48.6 | rel r:0.849 m:0.000 alpha:1.000
Server:   6%|▌         | 18/300 [41:01<11:12:59, 143.19s/it]Round 18/300 | Acc:0.5057 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3572 (sup:0.138 A:0.219 B:0.000 proto:1.936) | Route: A:48.33% B:0.00% C:51.67% capA:0.00 | MA:48.33% geomDrop:0.00% | A-Prec:53.96% B-Prec:0.00% | proto Ashare:48.90% Auniq:17030.7 dirty:45.94% lab×48.6 | rel r:0.847 m:0.000 alpha:1.000
Server:   6%|▋         | 19/300 [43:25<11:12:05, 143.51s/it]Round 19/300 | Acc:0.5663 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3484 (sup:0.125 A:0.224 B:0.000 proto:1.884) | Route: A:51.70% B:0.00% C:48.30% capA:0.00 | MA:51.70% geomDrop:0.00% | A-Prec:55.77% B-Prec:0.00% | proto Ashare:50.60% Auniq:17482.1 dirty:44.15% lab×48.6 | rel r:0.862 m:0.000 alpha:1.000
Server:   7%|▋         | 20/300 [45:48<11:08:48, 143.31s/it]Round 20/300 | Acc:0.5246 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3382 (sup:0.114 A:0.224 B:0.000 proto:1.922) | Route: A:49.17% B:0.00% C:50.83% capA:0.00 | MA:49.17% geomDrop:0.00% | A-Prec:54.54% B-Prec:0.00% | proto Ashare:49.34% Auniq:17168.0 dirty:45.37% lab×48.6 | rel r:0.850 m:0.000 alpha:1.000
Server:   7%|▋         | 21/300 [48:10<11:04:54, 142.99s/it]Round 21/300 | Acc:0.4932 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3417 (sup:0.117 A:0.225 B:0.000 proto:1.962) | Route: A:48.61% B:0.00% C:51.39% capA:0.00 | MA:48.61% geomDrop:0.00% | A-Prec:51.35% B-Prec:0.00% | proto Ashare:49.04% Auniq:17407.9 dirty:48.55% lab×48.6 | rel r:0.850 m:0.000 alpha:1.000
Server:   7%|▋         | 22/300 [50:33<11:02:00, 142.88s/it]Round 22/300 | Acc:0.4905 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3433 (sup:0.118 A:0.225 B:0.000 proto:1.960) | Route: A:50.89% B:0.00% C:49.11% capA:0.00 | MA:50.89% geomDrop:0.00% | A-Prec:55.79% B-Prec:0.00% | proto Ashare:50.20% Auniq:17511.5 dirty:44.11% lab×48.6 | rel r:0.859 m:0.000 alpha:1.000
Server:   8%|▊         | 23/300 [52:55<10:58:35, 142.66s/it]Round 23/300 | Acc:0.5563 Best:0.5716@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3547 (sup:0.133 A:0.221 B:0.000 proto:1.973) | Route: A:51.08% B:0.00% C:48.92% capA:0.00 | MA:51.08% geomDrop:0.00% | A-Prec:62.83% B-Prec:0.00% | proto Ashare:50.29% Auniq:17395.9 dirty:37.07% lab×48.6 | rel r:0.858 m:0.000 alpha:1.000
Server:   8%|▊         | 24/300 [55:19<10:58:10, 143.08s/it]Round 24/300 | Acc:0.6219 Best:0.6219@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3190 (sup:0.092 A:0.227 B:0.000 proto:1.827) | Route: A:54.33% B:0.00% C:45.67% capA:0.00 | MA:54.33% geomDrop:0.00% | A-Prec:57.03% B-Prec:0.00% | proto Ashare:51.85% Auniq:17715.2 dirty:42.86% lab×48.6 | rel r:0.869 m:0.000 alpha:1.000
Server:   8%|▊         | 25/300 [57:43<10:56:58, 143.34s/it]Round 25/300 | Acc:0.5781 Best:0.6219@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3363 (sup:0.109 A:0.227 B:0.000 proto:1.828) | Route: A:51.62% B:0.00% C:48.38% capA:0.00 | MA:51.62% geomDrop:0.00% | A-Prec:61.58% B-Prec:0.00% | proto Ashare:50.56% Auniq:17626.6 dirty:38.30% lab×48.6 | rel r:0.861 m:0.000 alpha:1.000
Server:   9%|▊         | 26/300 [1:00:10<10:58:53, 144.28s/it]Round 26/300 | Acc:0.5746 Best:0.6219@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3186 (sup:0.089 A:0.230 B:0.000 proto:1.853) | Route: A:48.70% B:0.00% C:51.30% capA:0.00 | MA:48.70% geomDrop:0.00% | A-Prec:59.13% B-Prec:0.00% | proto Ashare:49.09% Auniq:17241.8 dirty:40.74% lab×48.6 | rel r:0.850 m:0.000 alpha:1.000
Server:   9%|▉         | 27/300 [1:02:35<10:58:40, 144.76s/it]Round 27/300 | Acc:0.6063 Best:0.6219@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3282 (sup:0.089 A:0.240 B:0.000 proto:1.921) | Route: A:51.43% B:0.00% C:48.57% capA:0.00 | MA:51.43% geomDrop:0.00% | A-Prec:58.64% B-Prec:0.00% | proto Ashare:50.47% Auniq:17493.4 dirty:41.27% lab×48.6 | rel r:0.858 m:0.000 alpha:1.000
Server:   9%|▉         | 28/300 [1:05:01<10:56:49, 144.89s/it]Round 28/300 | Acc:0.6058 Best:0.6219@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3152 (sup:0.081 A:0.234 B:0.000 proto:1.844) | Route: A:53.90% B:0.00% C:46.10% capA:0.00 | MA:53.90% geomDrop:0.00% | A-Prec:60.21% B-Prec:0.00% | proto Ashare:51.65% Auniq:17868.7 dirty:39.67% lab×48.6 | rel r:0.868 m:0.000 alpha:1.000
Server:  10%|▉         | 29/300 [1:07:23<10:50:31, 144.03s/it]Round 29/300 | Acc:0.6197 Best:0.6219@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2974 (sup:0.065 A:0.232 B:0.000 proto:1.795) | Route: A:55.94% B:0.00% C:44.06% capA:0.00 | MA:55.94% geomDrop:0.00% | A-Prec:61.13% B-Prec:0.00% | proto Ashare:52.59% Auniq:17853.6 dirty:38.75% lab×48.6 | rel r:0.874 m:0.000 alpha:1.000
Server:  10%|█         | 30/300 [1:09:46<10:47:42, 143.93s/it]Round 30/300 | Acc:0.6258 Best:0.6258@30 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2983 (sup:0.067 A:0.232 B:0.000 proto:1.806) | Route: A:53.94% B:0.00% C:46.06% capA:0.00 | MA:53.94% geomDrop:0.00% | A-Prec:56.78% B-Prec:0.00% | proto Ashare:51.68% Auniq:17777.3 dirty:43.11% lab×48.6 | rel r:0.868 m:0.000 alpha:1.000
