[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s17
  目录=./results/CIFAR10/runs/capA_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:05<10:25:16, 125.47s/it]Round 1/300 | Acc:0.1740 Best:0.1740@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1096 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.14% B:0.00% C:91.86% capA:0.25 | MA:8.16% geomDrop:0.00% | A-Prec:41.14% B-Prec:0.00% | proto Ashare:13.77% Auniq:6440.0 dirty:58.82% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:07<10:13:49, 123.59s/it]Round 2/300 | Acc:0.3140 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9164 (sup:0.844 A:0.072 B:0.000 proto:2.143) | Route: A:12.46% B:0.00% C:87.54% capA:0.25 | MA:12.75% geomDrop:0.00% | A-Prec:42.98% B-Prec:0.00% | proto Ashare:19.67% Auniq:8507.1 dirty:57.00% lab×48.6 | rel r:0.665 m:0.000 alpha:1.000
Server:   4%|▍         | 13/300 [29:25<11:24:25, 143.08s/it]Round 13/300 | Acc:0.5593 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2572 (sup:0.156 A:0.102 B:0.000 proto:1.966) | Route: A:24.84% B:0.00% C:75.16% capA:0.25 | MA:44.66% geomDrop:0.00% | A-Prec:65.97% B-Prec:0.00% | proto Ashare:33.13% Auniq:11601.6 dirty:33.99% lab×48.6 | rel r:0.837 m:0.000 alpha:1.000
Server:   5%|▍         | 14/300 [31:47<11:20:26, 142.75s/it]Round 14/300 | Acc:0.5438 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2266 (sup:0.128 A:0.098 B:0.000 proto:1.944) | Route: A:24.93% B:0.00% C:75.07% capA:0.25 | MA:47.42% geomDrop:0.00% | A-Prec:55.21% B-Prec:0.00% | proto Ashare:33.22% Auniq:11596.1 dirty:44.77% lab×48.6 | rel r:0.846 m:0.000 alpha:1.000
Server:   5%|▌         | 15/300 [34:13<11:22:07, 143.60s/it]Round 15/300 | Acc:0.4718 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2260 (sup:0.131 A:0.095 B:0.000 proto:1.947) | Route: A:24.89% B:0.00% C:75.11% capA:0.25 | MA:47.01% geomDrop:0.00% | A-Prec:63.07% B-Prec:0.00% | proto Ashare:33.19% Auniq:11437.7 dirty:36.92% lab×48.6 | rel r:0.846 m:0.000 alpha:1.000
Server:   5%|▌         | 16/300 [36:35<11:18:22, 143.32s/it]Round 16/300 | Acc:0.4836 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2500 (sup:0.157 A:0.093 B:0.000 proto:1.994) | Route: A:24.95% B:0.00% C:75.05% capA:0.25 | MA:46.37% geomDrop:0.00% | A-Prec:59.37% B-Prec:0.00% | proto Ashare:33.24% Auniq:11666.0 dirty:40.61% lab×48.6 | rel r:0.843 m:0.000 alpha:1.000
Server:   6%|▌         | 17/300 [38:58<11:14:58, 143.10s/it]Round 17/300 | Acc:0.5121 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2708 (sup:0.175 A:0.095 B:0.000 proto:1.910) | Route: A:24.93% B:0.00% C:75.07% capA:0.25 | MA:47.68% geomDrop:0.00% | A-Prec:57.67% B-Prec:0.00% | proto Ashare:33.22% Auniq:11579.3 dirty:42.31% lab×48.6 | rel r:0.847 m:0.000 alpha:1.000
Server:   6%|▌         | 18/300 [41:24<11:17:19, 144.11s/it]Round 18/300 | Acc:0.4778 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2327 (sup:0.142 A:0.091 B:0.000 proto:1.932) | Route: A:24.95% B:0.00% C:75.05% capA:0.25 | MA:46.78% geomDrop:0.00% | A-Prec:60.94% B-Prec:0.00% | proto Ashare:33.24% Auniq:11143.8 dirty:39.04% lab×48.6 | rel r:0.842 m:0.000 alpha:1.000
Server:   6%|▋         | 19/300 [43:47<11:12:49, 143.66s/it]Round 19/300 | Acc:0.5503 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2065 (sup:0.121 A:0.086 B:0.000 proto:1.877) | Route: A:24.96% B:0.00% C:75.04% capA:0.25 | MA:50.14% geomDrop:0.00% | A-Prec:62.56% B-Prec:0.00% | proto Ashare:33.27% Auniq:11263.4 dirty:37.44% lab×48.6 | rel r:0.857 m:0.000 alpha:1.000
Server:   7%|▋         | 20/300 [46:11<11:11:19, 143.86s/it]Round 20/300 | Acc:0.5130 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2036 (sup:0.113 A:0.091 B:0.000 proto:1.914) | Route: A:24.98% B:0.00% C:75.02% capA:0.25 | MA:48.45% geomDrop:0.00% | A-Prec:60.74% B-Prec:0.00% | proto Ashare:33.28% Auniq:11107.2 dirty:39.25% lab×48.6 | rel r:0.848 m:0.000 alpha:1.000
Server:   7%|▋         | 21/300 [48:34<11:07:45, 143.60s/it]Round 21/300 | Acc:0.4759 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2083 (sup:0.116 A:0.092 B:0.000 proto:1.955) | Route: A:24.97% B:0.00% C:75.03% capA:0.25 | MA:47.74% geomDrop:0.00% | A-Prec:58.79% B-Prec:0.00% | proto Ashare:33.26% Auniq:11437.0 dirty:41.20% lab×48.6 | rel r:0.847 m:0.000 alpha:1.000
Server:   7%|▋         | 22/300 [50:55<11:01:24, 142.75s/it]Round 22/300 | Acc:0.4629 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2095 (sup:0.124 A:0.086 B:0.000 proto:1.948) | Route: A:24.98% B:0.00% C:75.02% capA:0.25 | MA:49.87% geomDrop:0.00% | A-Prec:64.27% B-Prec:0.00% | proto Ashare:33.29% Auniq:11137.1 dirty:35.72% lab×48.6 | rel r:0.855 m:0.000 alpha:1.000
Server:   8%|▊         | 23/300 [53:19<11:00:58, 143.17s/it]Round 23/300 | Acc:0.5382 Best:0.5593@13 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2343 (sup:0.147 A:0.088 B:0.000 proto:1.962) | Route: A:24.97% B:0.00% C:75.03% capA:0.25 | MA:48.86% geomDrop:0.00% | A-Prec:68.11% B-Prec:0.00% | proto Ashare:33.26% Auniq:11223.8 dirty:31.85% lab×48.6 | rel r:0.850 m:0.000 alpha:1.000
Server:   8%|▊         | 24/300 [55:51<11:11:00, 145.87s/it]Round 24/300 | Acc:0.6037 Best:0.6037@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1757 (sup:0.096 A:0.080 B:0.000 proto:1.815) | Route: A:24.98% B:0.00% C:75.02% capA:0.25 | MA:52.34% geomDrop:0.00% | A-Prec:66.18% B-Prec:0.00% | proto Ashare:33.29% Auniq:11056.1 dirty:33.81% lab×48.6 | rel r:0.862 m:0.000 alpha:1.000
Server:   8%|▊         | 25/300 [58:15<11:05:03, 145.10s/it]Round 25/300 | Acc:0.5559 Best:0.6037@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1976 (sup:0.110 A:0.087 B:0.000 proto:1.819) | Route: A:24.98% B:0.00% C:75.02% capA:0.25 | MA:50.17% geomDrop:0.00% | A-Prec:69.83% B-Prec:0.00% | proto Ashare:33.28% Auniq:11082.1 dirty:30.14% lab×48.6 | rel r:0.856 m:0.000 alpha:1.000
Server:   9%|▊         | 26/300 [1:00:41<11:04:58, 145.62s/it]Round 26/300 | Acc:0.5331 Best:0.6037@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1918 (sup:0.094 A:0.098 B:0.000 proto:1.848) | Route: A:24.98% B:0.00% C:75.02% capA:0.25 | MA:46.98% geomDrop:0.00% | A-Prec:67.00% B-Prec:0.00% | proto Ashare:33.27% Auniq:11329.1 dirty:32.98% lab×48.6 | rel r:0.845 m:0.000 alpha:1.000
Server:   9%|▉         | 27/300 [1:03:07<11:02:32, 145.62s/it]Round 27/300 | Acc:0.5799 Best:0.6037@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1822 (sup:0.091 A:0.091 B:0.000 proto:1.911) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:49.38% geomDrop:0.00% | A-Prec:65.57% B-Prec:0.00% | proto Ashare:33.30% Auniq:11190.3 dirty:34.43% lab×48.6 | rel r:0.851 m:0.000 alpha:1.000
Server:   9%|▉         | 28/300 [1:05:33<11:00:25, 145.68s/it]Round 28/300 | Acc:0.5774 Best:0.6037@24 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1629 (sup:0.080 A:0.083 B:0.000 proto:1.831) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:52.48% geomDrop:0.00% | A-Prec:68.48% B-Prec:0.00% | proto Ashare:33.31% Auniq:11162.0 dirty:31.52% lab×48.6 | rel r:0.864 m:0.000 alpha:1.000
Server:  10%|▉         | 29/300 [1:07:57<10:56:02, 145.25s/it]Round 29/300 | Acc:0.6091 Best:0.6091@29 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1401 (sup:0.062 A:0.078 B:0.000 proto:1.782) | Route: A:24.98% B:0.00% C:75.02% capA:0.25 | MA:53.79% geomDrop:0.00% | A-Prec:70.34% B-Prec:0.00% | proto Ashare:33.29% Auniq:10739.8 dirty:29.64% lab×48.6 | rel r:0.867 m:0.000 alpha:1.000
Server:  10%|█         | 30/300 [1:10:23<10:54:34, 145.46s/it]Round 30/300 | Acc:0.6158 Best:0.6158@30 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1516 (sup:0.068 A:0.084 B:0.000 proto:1.794) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:51.88% geomDrop:0.00% | A-Prec:66.17% B-Prec:0.00% | proto Ashare:33.31% Auniq:10997.0 dirty:33.82% lab×48.6 | rel r:0.862 m:0.000 alpha:1.000
